"ID","Category","Name","Severity","Result","Recommended","TestResult","SeverityFinding"
"2.3.7.1","Security Options","Interactive logon: Do not require CTRL+ALT+DEL","Low","1","0","Failed","Low"
"2.3.7.2","Security Options","Interactive logon: Don't display last signed-in","Low","0","1","Failed","Low"
"2.3.7.3","Security Options","Interactive logon: Machine account lockout threshold","Passed","10","10","Passed","Medium"
"2.3.7.4","Security Options","Interactive logon: Machine inactivity limit","Passed","900","900","Passed","Medium"
"2.3.7.5","Security Options","Interactive logon: Message text for users attempting to log on","Low"," ","","Failed","Low"
"2.3.7.6","Security Options","Interactive logon: Message title for users attempting to log on","Low","","","Failed","Low"
"2.3.7.7","Security Options","Interactive logon: Number of previous logons to cache (in case domain controller is not available)","Medium","10","4","Failed","Medium"
"2.3.7.8.1","Security Options","Interactive logon: Prompt user to change password before expiration (Max)","Passed","5","14","Passed","Low"
"2.3.7.8.2","Security Options","Interactive logon: Prompt user to change password before expiration (Min)","Passed","5","5","Passed","Low"
"2.3.7.9","Security Options","Interactive logon: Smart card removal behavior","Low","0","1","Failed","Low"
"2.3.8.1","Security Options","Microsoft network client: Digitally sign communications (always)","Medium","0","1","Failed","Medium"
"2.3.8.2","Security Options","Microsoft network client: Digitally sign communications (if server agrees)","Passed","1","1","Passed","Medium"
"2.3.8.3","Security Options","Microsoft network client: Send unencrypted password to third-party SMB servers","Passed","0","0","Passed","Medium"
"2.3.9.1","Security Options","Microsoft network server: Amount of idle time required before suspending session","Passed","15","15","Passed","Medium"
"2.3.9.2","Security Options","Microsoft network server: Digitally sign communications (always)","Medium","0","1","Failed","Medium"
"2.3.9.3","Security Options","Microsoft network server: Digitally sign communications (if client agrees)","Medium","0","1","Failed","Medium"
"2.3.9.4","Security Options","Microsoft network server: Disconnect clients when logon hours expire","Passed","1","1","Passed","Medium"
"2.3.9.5","Security Options","Microsoft network server: Server SPN target name validation level","Medium","","1","Failed","Medium"
"2.3.10.1","Security Options","Network access: Allow anonymous SID/Name translation","Passed","0","0","Passed","Medium"
"2.3.10.2","Security Options","Network access: Do not allow anonymous enumeration of SAM accounts","Passed","1","1","Passed","Medium"
"2.3.10.3","Security Options","Network access: Do not allow anonymous enumeration of SAM accounts and shares","Medium","0","1","Failed","Medium"
"2.3.10.4","Security Options","Network access: Do not allow storage of passwords and credentials for network authentication","Medium","0","1","Failed","Medium"
"2.3.10.5","Security Options","Network access: Let Everyone permissions apply to anonymous users","Passed","0","0","Passed","Medium"
"2.3.10.6","Security Options","Network access: Named Pipes that can be accessed anonymously","Passed","","","Passed","Medium"
"2.3.10.7","Security Options","Network access: Remotely accessible registry paths","Passed","System\CurrentControlSet\Control\ProductOptions;System\CurrentControlSet\Control\Server Applications;Software\Microsoft\Windows NT\CurrentVersion","System\CurrentControlSet\Control\ProductOptions;System\CurrentControlSet\Control\Server Applications;Software\Microsoft\Windows NT\CurrentVersion","Passed","Medium"
"2.3.10.8","Security Options","Network access: Remotely accessible registry paths and sub-paths","Passed","System\CurrentControlSet\Control\Print\Printers;System\CurrentControlSet\Services\Eventlog;Software\Microsoft\OLAP Server;Software\Microsoft\Windows NT\CurrentVersion\Print;Software\Microsoft\Windows NT\CurrentVersion\Windows;System\CurrentControlSet\Control\ContentIndex;System\CurrentControlSet\Control\Terminal Server;System\CurrentControlSet\Control\Terminal Server\UserConfig;System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration;Software\Microsoft\Windows NT\CurrentVersion\Perflib;System\CurrentControlSet\Services\SysmonLog","System\CurrentControlSet\Control\Print\Printers;System\CurrentControlSet\Services\Eventlog;Software\Microsoft\OLAP Server;Software\Microsoft\Windows NT\CurrentVersion\Print;Software\Microsoft\Windows NT\CurrentVersion\Windows;System\CurrentControlSet\Control\ContentIndex;System\CurrentControlSet\Control\Terminal Server;System\CurrentControlSet\Control\Terminal Server\UserConfig;System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration;Software\Microsoft\Windows NT\CurrentVersion\Perflib;System\CurrentControlSet\Services\SysmonLog","Passed","Medium"
"2.3.10.9","Security Options","Network access: Restrict anonymous access to Named Pipes and Shares","Passed","1","1","Passed","Medium"
"2.3.10.10","Security Options","Network access: Restrict clients allowed to make remote calls to SAM","Medium","","O:BAG:BAD:(A;;RC;;;BA)","Failed","Medium"
"2.3.10.11","Security Options","Network access: Shares that can be accessed anonymously","Passed","","","Passed","Medium"
"2.3.10.12","Security Options","Network access: Sharing and security model for local accounts","Passed","0","0","Passed","Medium"
"2.3.11.1","Security Options","Network security: Allow Local System to use computer identity for NTLM","Medium","0","1","Failed","Medium"
"2.3.11.2","Security Options","Network security: Allow LocalSystem NULL session fallback","Passed","0","0","Passed","Medium"
"2.3.11.3","Security Options","Network security: Allow PKU2U authentication requests to this computer to use online identities","Medium","","0","Failed","Medium"
"2.3.11.4","Security Options","Network security: Configure encryption types allowed for Kerberos","Medium","2147483644","2147483640","Failed","Medium"
"2.3.11.5","Security Options","Network security: Do not store LAN Manager hash value on next password change","Passed","1","1","Passed","High"
"2.3.11.6","Security Options","Network security: Force logoff when logon hours expires","Low","0","1","Failed","Low"
"2.3.11.7","Security Options","Network security: LAN Manager authentication level","Medium","3","5","Failed","Medium"
"2.3.11.8","Security Options","Network security: LDAP client signing requirements","Passed","1","1","Passed","Medium"
"2.3.11.9","Security Options","Network security: Minimum session security for NTLM SSP based (including secure RPC) clients","Medium","536870912","537395200","Failed","Medium"
"2.3.11.10","Security Options","Network security: Minimum session security for NTLM SSP based (including secure RPC) servers","Medium","536870912","537395200","Failed","Medium"
"2.3.14.1","Security Options","System cryptography: Force strong key protection for user keys stored on the computer","Medium","","1","Failed","Medium"
"2.3.15.1","Security Options","System objects: Require case insensitivity for non-Windows subsystem","Passed","1","1","Passed","Medium"
"2.3.15.2","Security Options","System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links)","Passed","1","1","Passed","Medium"
"2.3.17.1","Security Options","User Account Control: Admin Approval Mode for the Built-in Administrator account","Medium","0","1","Failed","Medium"
"2.3.17.2","Security Options","User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode","Medium","5","2","Failed","Medium"
"2.3.17.3","Security Options","User Account Control: Behavior of the elevation prompt for standard users","Medium","3","0","Failed","Medium"
"2.3.17.4","Security Options","User Account Control: Detect application installations and prompt for elevation","Passed","1","1","Passed","Medium"
"2.3.17.5","Security Options","User Account Control: Only elevate UIAccess applications that are installed in secure locations","Passed","1","1","Passed","Medium"
"2.3.17.6","Security Options","User Account Control: Run all administrators in Admin Approval Mode","Passed","1","1","Passed","Medium"
"2.3.17.7","Security Options","User Account Control: Switch to the secure desktop when prompting for elevation","Passed","1","1","Passed","Medium"
"2.3.17.8","Security Options","User Account Control: Virtualize file and registry write failures to per-user locations","Passed","1","1","Passed","Medium"
"5.1.1","System Services","Bluetooth Audio Gateway Service (BTAGService)","Medium","3","4","Failed","Medium"
"5.1.2","System Services","Bluetooth Audio Gateway Service (BTAGService) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.2.1","System Services","Bluetooth Support Service (bthserv)","Medium","3","4","Failed","Medium"
"5.2.2","System Services","Bluetooth Support Service (bthserv) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.3.1","System Services","Computer Browser (Browser)","Passed","","4","Passed","Medium"
"5.3.2","System Services","Computer Browser (Browser) (Service Startup type) (!Check for false positive for service ""bowser""!)","Passed",,"Disabled","Passed","Medium"
"5.4.1","System Services","Downloaded Maps Manager (MapsBroker)","Medium","2","4","Failed","Medium"
"5.4.2","System Services","Downloaded Maps Manager (MapsBroker) (Service Startup type)","Medium","Automatic","Disabled","Failed","Medium"
"5.5.1","System Services","Geolocation Service (lfsvc)","Medium","3","4","Failed","Medium"
"5.5.2","System Services","Geolocation Service (lfsvc) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.6.1","System Services","IIS Admin Service (IISADMIN)","Passed","","4","Passed","Medium"
"5.6.2","System Services","IIS Admin Service (IISADMIN) (Service Startup type)","Passed",,"Disabled","Passed","Medium"
"5.7.1","System Services","Infrared monitor service (irmon)","Medium","","4","Failed","Medium"
"5.7.2","System Services","Infrared monitor service (irmon) (Service Startup type)","Medium",,"Disabled","Failed","Medium"
"5.8.1","System Services","Internet Connection Sharing (ICS) (SharedAccess)","Medium","3","4","Failed","Medium"
"5.8.2","System Services","Internet Connection Sharing (ICS) (SharedAccess) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.9.1","System Services","Link-Layer Topology Discovery Mapper (lltdsvc)","Medium","3","4","Failed","Medium"
"5.9.2","System Services","Link-Layer Topology Discovery Mapper (lltdsvc) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.10.1","System Services","LxssManager (LxssManager)","Passed","","4","Passed","Medium"
"5.10.2","System Services","LxssManager (LxssManager) (Service Startup type)","Passed",,"Disabled","Passed","Medium"
"5.11.1","System Services","Microsoft FTP Service (FTPSVC)","Passed","","4","Passed","Medium"
"5.11.2","System Services","Microsoft FTP Service (FTPSVC) (Service Startup type)","Passed",,"Disabled","Passed","Medium"
"5.12.1","System Services","Microsoft iSCSI Initiator Service (MSiSCSI)","Medium","3","4","Failed","Medium"
"5.12.2","System Services","Microsoft iSCSI Initiator Service (MsiSCSI) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.13.1","System Services","Microsoft Store Install Service (InstallService)","Medium","3","4","Failed","Medium"
"5.13.2","System Services","Microsoft Store Install Service (InstallService) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.14.1","System Services","OpenSSH SSH Server (sshd)","Medium","2","4","Failed","Medium"
"5.14.2","System Services","OpenSSH SSH Server (sshd) (Service Startup type)","Medium","Automatic","Disabled","Failed","Medium"
"5.15.1","System Services","Peer Name Resolution Protocol (PNRPsvc)","Medium","3","4","Failed","Medium"
"5.15.2","System Services","Peer Name Resolution Protocol (PNRPsvc) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.16.1","System Services","Peer Networking Grouping (p2psvc)","Medium","3","4","Failed","Medium"
"5.16.2","System Services","Peer Networking Grouping (p2psvc) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.17.1","System Services","Peer Networking Identity Manager (p2pimsvc)","Medium","3","4","Failed","Medium"
"5.17.2","System Services","Peer Networking Identity Manager (p2pimsvc) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.18.1","System Services","PNRP Machine Name Publication Service (PNRPAutoReg)","Medium","3","4","Failed","Medium"
"5.18.2","System Services","PNRP Machine Name Publication Service (PNRPAutoReg) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.19.1","System Services","Problem Reports and Solutions Control Panel Support (wercplsupport)","Medium","3","4","Failed","Medium"
"5.19.2","System Services","Problem Reports and Solutions Control Panel Support (wercplsupport) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.20.1","System Services","Remote Access Auto Connection Manager (RasAuto)","Medium","3","4","Failed","Medium"
"5.20.2","System Services","Remote Access Auto Connection Manager (RasAuto) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.21.1","System Services","Remote Desktop Configuration (SessionEnv)","Medium","3","4","Failed","Medium"
"5.21.2","System Services","Remote Desktop Configuration (SessionEnv) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.22.1","System Services","Remote Desktop Services (TermService)","Medium","3","4","Failed","Medium"
"5.22.2","System Services","Remote Desktop Services (TermService) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.23.1","System Services","Remote Desktop Services UserMode Port Redirector (UmRdpService)","Medium","3","4","Failed","Medium"
"5.23.2","System Services","Remote Desktop Services UserMode Port Redirector (UmRdpService) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.24.1","System Services","Remote Procedure Call (RPC) Locator (RpcLocator)","Medium","3","4","Failed","Medium"
"5.24.2","System Services","Remote Procedure Call (RPC) Locator (RpcLocator) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.25.1","System Services","Remote Registry (RemoteRegistry)","Passed","4","4","Passed","Medium"
"5.25.2","System Services","Remote Registry (RemoteRegistry) (Service Startup type)","Passed","Disabled","Disabled","Passed","Medium"
"5.26.1","System Services","Routing and Remote Access (RemoteAccess)","Passed","4","4","Passed","Medium"
"5.26.2","System Services","Routing and Remote Access (RemoteAccess) (Service Startup type)","Passed","Disabled","Disabled","Passed","Medium"
"5.27.1","System Services","Server (LanmanServer)","Medium","2","4","Failed","Medium"
"5.27.2","System Services","Server (LanmanServer) (Service Startup type)","Medium","Automatic","Disabled","Failed","Medium"
"5.28.1","System Services","Simple TCP/IP Services (simptcp)","Passed","","4","Passed","Medium"
"5.28.2","System Services","Simple TCP/IP Services (simptcp) (Service Startup type)","Passed",,"Disabled","Passed","Medium"
"5.29.1","System Services","SNMP Service (SNMP)","Passed","","4","Passed","Medium"
"5.29.2","System Services","SNMP Service (SNMP) (Service Startup type)","Passed",,"Disabled","Passed","Medium"
"5.30.1","System Services","SSDP Discovery (SSDPSRV)","Medium","3","4","Failed","Medium"
"5.30.2","System Services","SSDP Discovery (SSDPSRV) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.31.1","System Services","UPnP Device Host (upnphost)","Medium","3","4","Failed","Medium"
"5.31.2","System Services","UPnP Device Host (upnphost) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.32.1","System Services","Web Management Service (WMSvc)","Passed","","4","Passed","Medium"
"5.32.2","System Services","Web Management Service (WMSvc) (Service Startup type)","Passed",,"Disabled","Passed","Medium"
"5.33.1","System Services","Windows Error Reporting Service (WerSvc)","Medium","3","4","Failed","Medium"
"5.33.2","System Services","Windows Error Reporting Service (WerSvc) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.34.1","System Services","Windows Event Collector (Wecsvc)","Medium","3","4","Failed","Medium"
"5.34.2","System Services","Windows Event Collector (Wecsvc) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.35.1","System Services","Windows Media Player Network Sharing Service (WMPNetworkSvc)","Medium","3","4","Failed","Medium"
"5.35.2","System Services","Windows Media Player Network Sharing Service (WMPNetworkSvc) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.36.1","System Services","Windows Mobile Hotspot Service (icssvc)","Medium","3","4","Failed","Medium"
"5.36.2","System Services","Windows Mobile Hotspot Service (icssvc) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.37.1","System Services","Windows Push Notifications System Service (WpnService)","Medium","2","4","Failed","Medium"
"5.37.2","System Services","Windows Push Notifications System Service (WpnService) (Service Startup type)","Medium","Automatic","Disabled","Failed","Medium"
"5.38.1","System Services","Windows PushToInstall Service (PushToInstall)","Medium","3","4","Failed","Medium"
"5.38.2","System Services","Windows PushToInstall Service (PushToInstall) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.39.1","System Services","Windows Remote Management (WS-Management) (WinRM)","Medium","2","4","Failed","Medium"
"5.39.2","System Services","Windows Remote Management (WS-Management) (WinRM) (Service Startup type)","Medium","Automatic","Disabled","Failed","Medium"
"5.40.1","System Services","World Wide Web Publishing Service (W3SVC)","Passed","","4","Passed","Medium"
"5.40.2","System Services","World Wide Web Publishing Service (W3SVC) (Service Startup type)","Passed",,"Disabled","Passed","Medium"
"5.41.1","System Services","Xbox Accessory Management Service (XboxGipSvc)","Medium","3","4","Failed","Medium"
"5.41.2","System Services","Xbox Accessory Management Service (XboxGipSvc) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.42.1","System Services","Xbox Live Auth Manager (XblAuthManager)","Medium","3","4","Failed","Medium"
"5.42.2","System Services","Xbox Live Auth Manager (XblAuthManager) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.43.1","System Services","Xbox Live Game Save (XblGameSave)","Medium","3","4","Failed","Medium"
"5.43.2","System Services","Xbox Live Game Save (XblGameSave) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"5.44.1","System Services","Xbox Live Networking Service (XboxNetApiSvc)","Medium","3","4","Failed","Medium"
"5.44.2","System Services","Xbox Live Networking Service (XboxNetApiSvc) (Service Startup type)","Medium","Manual","Disabled","Failed","Medium"
"9.1.1","Windows Firewall","EnableFirewall (Domain Profile, Policy)","Medium","0","1","Failed","Medium"
"9.1.2","Windows Firewall","Inbound Connections (Domain Profile, Policy)","Passed","1","1","Passed","Medium"
"9.1.3","Windows Firewall","Outbound Connections (Domain Profile, Policy)","Passed","0","0","Passed","Medium"
"9.1.4","Windows Firewall","Display a notification (Domain Profile, Policy)","Low","0","1","Failed","Low"
"9.1.5","Windows Firewall","Name of log file (Domain Profile, Policy)","Low","%SystemRoot%\System32\logfiles\firewall\pfirewall.log","%SystemRoot%\System32\logfiles\firewall\domainfw.log","Failed","Low"
"9.1.6","Windows Firewall","Log size limit (Domain Profile, Policy)","Medium","4096","16384","Failed","Medium"
"9.1.7","Windows Firewall","Log dropped packets (Domain Profile, Policy)","Medium","0","1","Failed","Medium"
"9.1.8","Windows Firewall","Log successful connections (Domain Profile, Policy)","Low","0","1","Failed","Low"
"9.2.1","Windows Firewall","EnableFirewall (Private Profile, Policy)","Medium","0","1","Failed","Medium"
"9.2.2","Windows Firewall","Inbound Connections (Private Profile, Policy)","Passed","1","1","Passed","Medium"
"9.2.3","Windows Firewall","Outbound Connections (Private Profile, Policy)","Passed","0","0","Passed","Medium"
"9.2.4","Windows Firewall","Display a notification (Private Profile, Policy)","Low","0","1","Failed","Low"
"9.2.5","Windows Firewall","Name of log file (Private Profile, Policy)","Low","%SystemRoot%\System32\logfiles\firewall\pfirewall.log","%SystemRoot%\System32\logfiles\firewall\privatefw.log","Failed","Low"
"9.2.6","Windows Firewall","Log size limit (Private Profile, Policy)","Medium","4096","16384","Failed","Medium"
"9.2.7","Windows Firewall","Log dropped packets (Private Profile, Policy)","Medium","0","1","Failed","Medium"
"9.2.8","Windows Firewall","Log successful connections (Private Profile, Policy)","Low","0","1","Failed","Low"
"9.3.1","Windows Firewall","EnableFirewall (Public Profile, Policy)","Medium","0","1","Failed","Medium"
"9.3.2","Windows Firewall","Inbound Connections (Public Profile, Policy)","Passed","1","1","Passed","Medium"
"9.3.3","Windows Firewall","Outbound Connections (Public Profile, Policy)","Passed","0","0","Passed","Medium"
"9.3.4","Windows Firewall","Display a notification (Public Profile, Policy)","Low","0","1","Failed","Low"
"9.3.5","Windows Firewall","Apply local firewall rules (Public Profile, Policy)","Passed","0","0","Passed","Low"
"9.3.6","Windows Firewall","Apply local connection security rules (Public Profile, Policy)","Passed","0","0","Passed","Low"
